url,title,date
https://www.metropoles.com/colunas/grande-angular/volta-das-aulas-presenciais-na-rede-publica-e-adiada-no-df,Volta das aulas presenciais na rede pública é adiada no DF,25/02/2021 22:40:47
https://www.metropoles.com/colunas/grande-angular/ibaneis-decreta-lockdown-no-df-a-partir-de-segunda-feira,Ibaneis decreta lockdown no DF a partir de segunda-feira,25/02/2021 21:52:44
https://www.metropoles.com/distrito-federal/mais-de-2-mil-pessoas-marcam-hora-para-receber-imunizacao-no-df,Mais de 2 mil pessoas marcam hora para receber imunização no DF,25/02/2021 20:24:53
https://www.metropoles.com/distrito-federal/media-movel-de-mortes-por-covid-19-no-df-sobe-para-11-a-maior-em-2021,Média móvel de mortes por Covid-19 no DF sobe para 11 a maior em 2021,25/02/2021 19:50:57
https://www.metropoles.com/distrito-federal/sepultamentos-no-df-aumentaram-241-em-2020,Sepultamentos no DF aumentaram 241% em 2020,25/02/2021 19:49:06
https://www.metropoles.com/colunas/janela-indiscreta/nao-tem-acordo-para-aula-presencial-reforca-diretora-do-sinpro-df,&#8220;Não tem acordo para aula presencial&#8221; reforça diretora do Sinpro-DF,25/02/2021 19:25:21
https://www.metropoles.com/distrito-federal/homem-que-fazia-poda-de-arvore-leva-choque-e-morre-no-df,Homem que fazia poda de árvore leva choque e morre no DF,25/02/2021 19:11:21
https://www.metropoles.com/distrito-federal/visitas-sao-suspensas-em-bloco-da-papuda-apos-novo-caso-de-covid-19,Visitas são suspensas em bloco da Papuda após novo caso de Covid-19,25/02/2021 19:00:22
https://www.metropoles.com/distrito-federal/gdf-passara-a-receber-pelo-atendimento-de-pacientes-do-entorno,GDF passará a receber pelo atendimento de pacientes do Entorno,25/02/2021 18:47:44
https://www.metropoles.com/colunas/janela-indiscreta/pt-df-representa-contra-ibaneis-no-mpe-por-propaganda-antecipada,PT-DF representa contra Ibaneis no MPE por &#8220;propaganda antecipada&#8221;,25/02/2021 18:42:06
https://www.metropoles.com/colunas/grande-angular/tjdft-mantem-tornozeleira-eletronica-em-ex-secretario-adjunto-de-saude,TJDFT mantém tornozeleira eletrônica em ex-secretário adjunto de Saúde,25/02/2021 18:35:46
https://www.metropoles.com/distrito-federal/secretario-de-saude-diz-que-20-dos-vacinados-no-df-sao-de-outras-ufs,Secretário de Saúde diz que 20% dos vacinados no DF são de outras UFs,25/02/2021 18:00:27
https://www.metropoles.com/colunas/janela-indiscreta/por-condenacao-cnc-abre-processo-contra-candidato-da-fecomercio-df,Por condenação CNC abre processo contra candidato da Fecomércio-DF,25/02/2021 17:55:15
https://www.metropoles.com/distrito-federal/variantes-da-covid-19-podem-levar-df-a-novo-lockdown-diz-ibaneis,Variantes da Covid-19 podem levar DF a novo lockdown diz Ibaneis,25/02/2021 17:34:54
https://www.metropoles.com/distrito-federal/site-para-agendamento-de-vacina-contra-covid-19-no-df-sai-do-ar,Site para agendamento de vacina contra Covid-19 no DF sai do ar,25/02/2021 17:21:56
https://www.metropoles.com/distrito-federal/homem-que-matou-os-pais-e-feriu-a-irma-em-aguas-claras-e-mantido-preso,Homem que matou os pais e feriu a irmã em Águas Claras é mantido preso,25/02/2021 16:50:48
https://www.metropoles.com/distrito-federal/ibaneis-diz-nao-descartar-lockdown-em-divisas-com-cidades-do-entorno,Ibaneis diz não descartar lockdown em divisas com cidades do Entorno,25/02/2021 16:49:18
https://www.metropoles.com/distrito-federal/ibaneis-autoriza-brb-a-abrir-linha-de-credito-a-empresas-do-entorno,Ibaneis autoriza BRB a abrir linha de crédito a empresas do Entorno,25/02/2021 16:22:56
https://www.metropoles.com/distrito-federal/video-caminhonete-fica-destruida-apos-batida-na-vila-telebrasilia,Vídeo. Caminhonete fica destruída após batida na Vila Telebrasília,25/02/2021 16:13:00
https://www.metropoles.com/colunas/grande-angular/wajngarten-deve-deixar-secom-almirante-rocha-e-cotado-para-o-cargo,Wajngarten deve deixar Secom. Almirante Rocha é cotado para o cargo,25/02/2021 16:00:42
https://www.metropoles.com/colunas/grande-angular/projeto-quer-liberar-pets-de-pequeno-porte-nas-dependencias-da-cldf,Projeto quer liberar pets de pequeno porte nas dependências da CLDF,25/02/2021 15:53:07
https://www.metropoles.com/distrito-federal/prefeitos-do-entorno-a-ibaneis-nao-podemos-ficar-neste-fogo-cruzado,Prefeitos do Entorno a Ibaneis: &#8220;Não podemos ficar neste fogo cruzado&#8221;,25/02/2021 15:34:57
https://www.metropoles.com/distrito-federal/sinpol-df-critica-pec-emergencial-e-pede-ao-senado-mudancas-no-texto,Sinpol-DF critica PEC Emergencial e pede ao Senado mudanças no texto,25/02/2021 14:55:53
https://www.metropoles.com/colunas/grande-angular/pcdob-entra-com-acao-no-stf-pedindo-anulacao-do-leilao-de-venda-da-ceb,PCdoB entra com ação no STF pedindo anulação do leilão de venda da CEB,25/02/2021 14:43:38
https://www.metropoles.com/distrito-federal/senac-df-abre-inscricoes-para-4-383-vagas-gratuitas-de-qualificacao,Senac-DF abre inscrições para 4.383 vagas gratuitas de qualificação,25/02/2021 13:52:38
https://www.metropoles.com/distrito-federal/entorno/pastor-e-preso-por-manter-pacientes-de-clinica-em-carcere-privado,Pastor é preso por manter pacientes de clínica em cárcere privado,25/02/2021 13:17:33
https://www.metropoles.com/distrito-federal/ibaneis-sobre-11-mil-doses-da-coronavac-creio-que-cheguem-em-marco,Ibaneis sobre 11 mil doses da Coronavac: &#8220;Creio que cheguem em março&#8221;,25/02/2021 13:11:26
https://www.metropoles.com/distrito-federal/pmdf-detem-uma-mulher-e-uma-adolescente-por-roubo-em-escola,PMDF detém uma mulher e uma adolescente por roubo em escola,25/02/2021 13:08:47
https://www.metropoles.com/distrito-federal/covid-19-vacinacao-de-idosos-sera-apenas-por-agendamento-no-df,Covid-19: vacinação de idosos será apenas por agendamento no DF,25/02/2021 12:59:55
https://www.metropoles.com/distrito-federal/pcdf-deflagra-operacao-e-prende-acusado-de-furtos-no-lago-sul,PCDF deflagra operação e prende acusado de furtos no Lago Sul,25/02/2021 12:49:39
https://www.metropoles.com/distrito-federal/volta-as-aulas-presenciais-na-rede-publica-e-urgente-diz-ibaneis,Volta às aulas presenciais na rede pública &#8220;é urgente&#8221; diz Ibaneis,25/02/2021 11:42:36
https://www.metropoles.com/distrito-federal/telecovid-acaba-nesta-sexta-feira-veja-como-agendar-a-vacinacao-no-df,Telecovid acaba nesta sexta-feira. Veja como agendar a vacinação no DF,25/02/2021 11:27:54
https://www.metropoles.com/distrito-federal/duas-regioes-do-df-recebem-melhorias-na-rede-de-abastecimento-de-agua,Duas regiões do DF recebem melhorias na rede de abastecimento de água,25/02/2021 10:56:25
https://www.metropoles.com/distrito-federal/saude-do-df-abre-pregao-de-r-116-milhoes-para-compra-de-seringas,Saúde do DF abre pregão de R$ 116 milhões para compra de seringas,25/02/2021 10:26:25
https://www.metropoles.com/distrito-federal/video-pm-encontra-plantacao-de-maconha-em-chacara-do-distrito-federal,Vídeo: PM encontra plantação de maconha em chácara do Distrito Federal,25/02/2021 10:14:11
https://www.metropoles.com/distrito-federal/pcdf-prende-estelionatarios-que-davam-golpes-em-servidores-publicos,PCDF prende estelionatários que davam golpes em servidores públicos,25/02/2021 09:38:39
https://www.metropoles.com/distrito-federal/suspeito-de-participacao-em-homicidio-de-sargento-da-pmdf-e-preso,Suspeito de participação em homicídio de sargento da PMDF é preso,25/02/2021 08:54:29
https://www.metropoles.com/distrito-federal/entorno/policia-federal-faz-operacao-contra-fraude-em-fundo-de-previdencia,Polícia Federal faz operação contra fraude em fundo de previdência,25/02/2021 07:34:09
https://www.metropoles.com/distrito-federal/policia-civil-do-distrito-federal-renova-frota-com-mais-de-100-carros,Polícia Civil do Distrito Federal renova frota com mais de 100 carros,25/02/2021 07:30:47
https://www.metropoles.com/colunas/janela-indiscreta/queridinha-do-publico-sarah-do-bbb21-ja-assessorou-deputado-do-df,Queridinha do público Sarah do BBB21 já assessorou deputado do DF,25/02/2021 04:59:27
https://www.metropoles.com/distrito-federal/quem-e-o-homem-que-matou-os-pais-e-feriu-a-irma-em-aguas-claras,Quem é o homem que matou os pais e feriu a irmã em Águas Claras,25/02/2021 04:58:07
https://www.metropoles.com/colunas/grande-angular/controlador-do-iges-dobra-proprio-salario-para-r-26-mil-e-e-exonerado,Controlador do Iges dobra próprio salário para R$ 26 mil e é exonerado,25/02/2021 04:45:49
https://www.metropoles.com/colunas/entre-eixos/pandemia-fez-arrecadacao-do-detran-df-cair-em-r-684-milhoes,Pandemia fez arrecadação do Detran-DF cair em R$ 684 milhões,25/02/2021 04:45:16
https://www.metropoles.com/distrito-federal/duas-chapas-disputam-presidencia-da-fecomercio-no-df,Duas chapas disputam presidência da Fecomércio no DF,24/02/2021 23:03:32
https://www.metropoles.com/distrito-federal/tre-df-mantem-mandato-de-jose-gomes-na-cldf,TRE-DF mantém mandato de José Gomes na CLDF,24/02/2021 22:50:24
https://www.metropoles.com/distrito-federal/ibaneis-articula-aumento-de-verba-para-rodovias-federais-do-df,Ibaneis articula aumento de verba para rodovias federais do DF,24/02/2021 22:41:42
https://www.metropoles.com/distrito-federal/codhab-divulga-nome-dos-147-selecionados-para-morar-no-parque-dos-ipes,Codhab divulga nome dos 147 selecionados para morar no Parque dos Ipês,24/02/2021 22:27:07
https://www.metropoles.com/distrito-federal/gdf-paga-mais-de-r-73-milhoes-em-tpd-nesta-quarta-feira-24-2,GDF paga mais de R$ 73 milhões em TPD nesta quarta-feira (24/2),24/02/2021 21:30:25
https://www.metropoles.com/distrito-federal/terceiro-homem-filmado-dando-tiros-para-o-alto-em-festa-no-df-e-preso,Terceiro homem filmado dando tiros para o alto em festa no DF é preso,24/02/2021 21:26:53
https://www.metropoles.com/distrito-federal/justica-do-trabalho-suspende-etapas-finais-do-leilao-da-ceb-distribuicao,Justiça do Trabalho suspende etapas finais do leilão da CEB,24/02/2021 21:25:38
https://www.metropoles.com/distrito-federal/numero-de-novos-infectados-por-covid-19-no-df-e-o-maior-desde-setembro,Número de novos infectados por Covid-19 no DF é o maior desde setembro,24/02/2021 21:14:53
https://www.metropoles.com/distrito-federal/df-comeca-a-vacinar-idosos-na-faixa-dos-76-aos-78-anos-nesta-sexta,DF começa a vacinar idosos na faixa dos 76 aos 78 anos nesta sexta,24/02/2021 20:23:22
https://www.metropoles.com/distrito-federal/acidente-na-br-020-deixa-4-agentes-do-sistema-prisional-de-go-feridos,Acidente na BR-020 deixa 4 agentes do sistema prisional de GO feridos,24/02/2021 20:02:12
https://www.metropoles.com/distrito-federal/camera-flagra-momento-que-carro-perde-controle-e-atinge-onibus-no-df,Câmera flagra momento que carro perde controle e atinge ônibus no DF,24/02/2021 19:15:10
https://www.metropoles.com/distrito-federal/cliente-denuncia-agressao-por-segurancas-em-bar-no-df-pcdf-investiga,Cliente denuncia agressão por seguranças em bar no DF. PCDF investiga,24/02/2021 18:42:20
https://www.metropoles.com/distrito-federal/media-movel-de-mortes-por-covid-19-no-df-sobe-para-104,Média móvel de mortes por Covid-19 no DF sobe para 104,24/02/2021 18:37:13
https://www.metropoles.com/distrito-federal/tjdft-abre-selecao-para-estagiarios-saiba-como-se-candidatar,TJDFT abre seleção para estagiários. Saiba como se candidatar,24/02/2021 18:11:56
https://www.metropoles.com/distrito-federal/geladeira-vazia-abrigo-de-bebes-no-df-pede-ajuda-para-nao-fechar,Geladeira vazia: abrigo de bebês no DF pede ajuda para não fechar,24/02/2021 17:40:42
https://www.metropoles.com/colunas/janela-indiscreta/apos-ser-criticada-primeira-dama-do-df-reage-e-esculacha-deputado,Após ser criticada primeira-dama do DF reage e esculacha deputado,24/02/2021 17:38:39
https://www.metropoles.com/distrito-federal/video-mostra-jovem-esfaqueando-e-matando-homem-de-44-anos-no-df,Vídeo mostra jovem esfaqueando e matando homem de 44 anos no DF,24/02/2021 17:31:02
https://www.metropoles.com/distrito-federal/comissao-na-cldf-solicita-ao-gdf-que-faca-a-compra-direta-de-vacinas,Comissão na CLDF solicita ao GDF que faça a compra direta de vacinas,24/02/2021 17:22:23
https://www.metropoles.com/distrito-federal/empresa-que-negocia-vacinas-da-india-e-alvo-de-operacao-do-mpdft,Empresa que negocia vacinas da Índia é alvo de operação do MPDFT,24/02/2021 16:23:37
https://www.metropoles.com/colunas/janela-indiscreta/ibaneis-reativa-conta-no-twitter-e-escreve-governador-ta-on,Ibaneis reativa conta no Twitter e escreve: &#8220;Governador tá ON&#8221;,24/02/2021 15:08:04
https://www.metropoles.com/distrito-federal/morta-apos-ser-atropelada-por-caminhonete-vitoria-e-enterrada-no-df,Morta após ser atropelada por caminhonete Vitória é enterrada no DF,24/02/2021 15:06:10
https://www.metropoles.com/distrito-federal/primeiro-a-ver-corpos-de-pais-mortos-pelo-filho-fiquei-em-choque,Primeiro a ver corpos de pais mortos pelo filho: &#8220;Fiquei em choque&#8221;,24/02/2021 14:46:22
https://www.metropoles.com/distrito-federal/trio-e-condenado-por-matar-jovem-com-16-tiros-em-distribuidora-do-df,Trio é condenado por matar jovem com 16 tiros em distribuidora do DF,24/02/2021 14:18:05
https://www.metropoles.com/colunas/janela-indiscreta/justica-condena-medico-do-df-por-morte-de-bebe-durante-o-parto,Justiça condena médico do DF por morte de bebê durante o parto,24/02/2021 13:59:24
https://www.metropoles.com/distrito-federal/sepultamento-do-pioneiro-roberto-curi-sera-nesta-quarta-feira-no-df,Sepultamento do pioneiro Roberto Curi será nesta quarta-feira no DF,24/02/2021 13:02:16
https://www.metropoles.com/distrito-federal/entorno/prefeito-desmente-boatos-de-que-barragem-de-corumba-iv-pode-se-romper,Prefeito desmente boatos de que Barragem de Corumbá IV pode se romper,24/02/2021 12:54:09
https://www.metropoles.com/distrito-federal/crime-em-aguas-claras-homem-deixou-faca-encravada-no-pescoco-do-pai,Crime em Águas Claras: homem deixou faca encravada no pescoço do pai,24/02/2021 12:32:37
https://www.metropoles.com/distrito-federal/homem-mata-os-pais-a-facadas-em-aguas-claras-e-fere-a-irma,Homem mata os pais a facadas em Águas Claras e fere a irmã,24/02/2021 11:39:22
https://www.metropoles.com/distrito-federal/ibaneis-sobre-caiado-que-ele-assuma-sua-responsabilidade,Ibaneis sobre Caiado: &#8220;Que ele assuma sua responsabilidade&#8221;,24/02/2021 11:34:34
https://www.metropoles.com/distrito-federal/mulheres-representam-647-dos-desempregados-no-df,Mulheres representam 647% dos desempregados no DF,24/02/2021 11:08:18
https://www.metropoles.com/distrito-federal/esperamos-vacinar-idosos-a-partir-de-75-anos-na-quinta-diz-ibaneis,&#8220;Esperamos vacinar idosos a partir de 75 anos na quinta&#8221; diz Ibaneis,24/02/2021 11:00:51
https://www.metropoles.com/distrito-federal/pcdf-prende-estelionatarios-acusados-de-falsificacao-e-receptacao,PCDF prende estelionatários acusados de falsificação e receptação,24/02/2021 09:56:32
https://www.metropoles.com/colunas/janela-indiscreta/df-recebe-255-mil-doses-da-vacina-da-astrazeneca-nesta-quarta-feira,DF recebe 255 mil doses da vacina da AstraZeneca nesta quarta-feira,24/02/2021 09:23:47
https://www.metropoles.com/distrito-federal/mulher-morre-baleada-durante-assalto-no-df-policia-investiga,Mulher morre baleada durante assalto no DF. Polícia investiga,24/02/2021 08:58:06
https://www.metropoles.com/distrito-federal/policia-civil-prende-traficante-com-haxixe-potencializado-no-df,Polícia Civil prende traficante com haxixe potencializado no DF,24/02/2021 07:44:13
https://www.metropoles.com/distrito-federal/corpo-de-homem-e-achado-amarrado-em-cacamba-de-lixo-perto-de-escola,Corpo de homem é achado amarrado em caçamba de lixo perto de escola,24/02/2021 06:55:22
https://www.metropoles.com/colunas/janela-indiscreta/variantes-da-covid-dezenas-de-casos-suspeitos-estao-em-apuracao-no-df,Variantes da Covid: dezenas de casos suspeitos estão em apuração no DF,24/02/2021 04:58:48
https://www.metropoles.com/distrito-federal/hackers-montam-grupos-no-whatsapp-para-tentar-fraudar-pix,Hackers montam grupos no WhatsApp para tentar fraudar Pix,24/02/2021 04:45:55
https://www.metropoles.com/distrito-federal/enfrentamento-a-pandemia-no-df-tem-r-461-milhoes-a-menos-em-2021,Enfrentamento à pandemia no DF tem R$ 461 milhões a menos em 2021,24/02/2021 04:45:49
https://www.metropoles.com/distrito-federal/justica-impede-que-condominios-do-df-ofertem-servicos-de-advocacia,Justiça impede que condomínios do DF ofertem serviços de advocacia,24/02/2021 04:45:47
https://www.metropoles.com/distrito-federal/beneficiarios-do-parque-dos-ipes-tem-ate-quinta-para-assinar-contratos,Beneficiários do Parque dos Ipês têm até quinta para assinar contratos,24/02/2021 04:45:42
https://www.metropoles.com/distrito-federal/para-postos-do-df-decreto-de-bolsonaro-sobre-precos-nao-e-exequivel,Para postos do DF decreto de Bolsonaro sobre preços &#8220;não é exequível&#8221;,24/02/2021 04:45:15
https://www.metropoles.com/distrito-federal/tres-regioes-do-df-ficarao-sem-luz-nesta-quarta-feira-veja-quais,Três regiões do DF ficarão sem luz nesta quarta-feira. Veja quais,24/02/2021 04:45:02
https://www.metropoles.com/distrito-federal/gdf-prorroga-suspensao-de-cobranca-das-areas-para-feiras-e-trailers,GDF prorroga suspensão de cobrança das áreas para feiras e trailers,24/02/2021 04:45:01
https://www.metropoles.com/distrito-federal/policia-militar-resgata-nove-aves-silvestres-no-df,Polícia Militar resgata nove aves silvestres no DF,23/02/2021 23:53:47
https://www.metropoles.com/distrito-federal/regulamentacao-de-clinicas-veterinarias-em-brasilia-e-aprovada-na-cldf,Regulamentação de clínicas veterinárias em Brasília é aprovada na CLDF,23/02/2021 23:37:33
https://www.metropoles.com/distrito-federal/distritais-autorizam-provimento-para-250-cargos-no-gdf,Distritais autorizam provimento para 250 cargos no GDF,23/02/2021 22:59:36
https://www.metropoles.com/distrito-federal/df-homem-e-preso-com-15-kgs-de-anestesico-usado-na-mistura-da-cocaina,DF: homem é preso com 15kg de anestésico que potencializa a cocaína,23/02/2021 22:44:17
https://www.metropoles.com/distrito-federal/estacao-de-brt-ganha-nome-de-residencia-de-niemeyer-no-df-nos-anos-60,Estação de BRT ganha nome de residência de Niemeyer no DF nos anos 60,23/02/2021 22:32:34
https://www.metropoles.com/distrito-federal/secretarios-de-saude-do-df-e-go-estudam-fluxo-regulatorio-de-pacientes,Secretários de Saúde do DF e GO estudam fluxo regulatório de pacientes,23/02/2021 22:24:33
https://www.metropoles.com/distrito-federal/grupo-educacional-de-destaque-no-pais-compra-colegio-sigma-no-df,Grupo educacional de destaque no país compra colégio Sigma no DF,23/02/2021 22:11:35
https://www.metropoles.com/distrito-federal/menino-de-14-anos-e-socorrido-por-bombeiros-apos-mordida-de-cachorro,Menino de 14 anos é socorrido por bombeiros após mordida de cachorro,23/02/2021 22:08:09
https://www.metropoles.com/distrito-federal/ocupacao-de-leitos-de-uti-para-adultos-chega-a-9756-no-df,Ocupação de leitos de UTI para adultos chega a 9756% no DF,23/02/2021 21:56:59
https://www.metropoles.com/distrito-federal/ibaneis-sobre-socorro-a-empresas-na-pandemia-brb-emprestou-r-4-bi,Ibaneis sobre socorro a empresas na pandemia: &#8220;BRB emprestou R$ 4 bi&#8221;,23/02/2021 21:50:51
https://www.metropoles.com/distrito-federal/juiz-diz-ser-improcedente-acusacoes-contra-deputado-em-caso-de-porsche,Juiz diz ser improcedente acusações contra deputado em caso de Porsche,23/02/2021 21:41:42
https://www.metropoles.com/distrito-federal/gdf-aprova-segunda-etapa-de-brt-na-avenida-helio-prates,GDF aprova segunda etapa de BRT na Avenida Hélio Prates,23/02/2021 20:59:14
https://www.metropoles.com/distrito-federal/distritais-abrem-caminho-para-volta-do-auxilio-de-r-408-no-df,Distritais abrem caminho para volta do auxílio de R$ 408 no DF,23/02/2021 20:01:07
https://www.metropoles.com/colunas/grande-angular/reguffe-e-eleito-presidente-da-comissao-de-fiscalizacao-e-controle,Reguffe é eleito presidente da Comissão de Fiscalização e Controle,23/02/2021 19:43:31
https://www.metropoles.com/distrito-federal/ibge-abre-inscricoes-para-2-604-vagas-de-recenseador-temporario-no-df,IBGE abre inscrições para 2.604 vagas de recenseador temporário no DF,23/02/2021 19:37:26
https://www.metropoles.com/distrito-federal/df-homem-e-condenado-a-9-anos-de-prisao-por-tentativa-de-feminicidio,DF: homem é condenado a 9 anos de prisão por tentativa de feminicídio,23/02/2021 19:29:18
https://www.metropoles.com/colunas/janela-indiscreta/secretario-de-desenvolvimento-urbano-sera-ouvido-em-marco-pela-cldf,Secretário de Desenvolvimento Urbano será ouvido em março pela CLDF,23/02/2021 19:17:29
