url,title,date
https://www.metropoles.com/distrito-federal/media-movel-de-mortes-por-covid-19-no-df-cai-para-96-2,Média móvel de mortes por Covid-19 no DF cai para 96,23/02/2021 19:15:59
https://www.metropoles.com/colunas/grande-angular/dono-da-curinga-dos-pneus-pioneiro-roberto-curi-morre-de-covid-19,Dono da Curinga dos Pneus pioneiro Roberto Curi morre de Covid-19,23/02/2021 19:12:01
https://www.metropoles.com/distrito-federal/cldf-aprova-projeto-do-gdf-para-prorrogacao-do-refis-ate-31-de-marco,CLDF aprova projeto do GDF para prorrogação do Refis até 31 de março,23/02/2021 18:59:18
https://www.metropoles.com/distrito-federal/bandidos-do-df-sao-presos-apos-enganarem-idosos-do-rio-grande-do-sul,Bandidos do DF são presos após enganarem idosos do Rio Grande do Sul,23/02/2021 18:26:30
https://www.metropoles.com/distrito-federal/menina-atropelada-sera-enterrada-nesta-quarta-feira-no-df,Menina atropelada será enterrada nesta quarta-feira no DF,23/02/2021 18:05:40
https://www.metropoles.com/colunas/grande-angular/ibaneis-preciso-que-o-governador-de-go-cuide-da-nossa-populacao-senao-fecharemos-a-divisa,Ibaneis: &#8220;Preciso que o governador de GO cuide da nossa população. Senão fecharemos a divisa&#8221;,23/02/2021 17:39:25
https://www.metropoles.com/distrito-federal/distrital-defende-criacao-de-fundo-para-evitar-aumento-de-combustivel,Distrital defende criação de fundo para evitar aumento de combustível,23/02/2021 17:05:48
https://www.metropoles.com/distrito-federal/ministerio-da-saude-descarta-2-casos-de-variante-investigados-no-df,Ministério da Saúde descarta 2 casos de variante investigados no DF,23/02/2021 16:47:57
https://www.metropoles.com/distrito-federal/depen-suspende-concurso-publico-em-razao-da-pandemia-de-covid-19,Depen suspende concurso público em razão da pandemia de Covid-19,23/02/2021 16:06:08
https://www.metropoles.com/distrito-federal/local-onde-vitoria-foi-atropelada-no-df-ganhara-bicicleta-branca,Local onde Vitória foi atropelada no DF ganhará bicicleta branca,23/02/2021 15:55:58
https://www.metropoles.com/distrito-federal/pcdf-prende-ultimo-suspeito-de-espancar-universitario-ate-a-morte,PCDF prende último suspeito de espancar universitário até a morte,23/02/2021 15:49:11
https://www.metropoles.com/colunas/grande-angular/stj-nega-recursos-de-arruda-e-roney-nemer-na-caixa-de-pandora,STJ nega recursos de Arruda e Rôney Nemer na Caixa de Pandora,23/02/2021 15:41:42
https://www.metropoles.com/distrito-federal/secretarios-de-saude-do-df-e-go-se-encontram-para-debater-vacinacao,Secretários de Saúde do DF e GO se encontram para debater vacinação,23/02/2021 14:26:54
https://www.metropoles.com/distrito-federal/mpdft-identifica-sobrepreco-de-r-114-milhoes-em-contratos-de-utis,MPDFT identifica sobrepreço de R$ 114 milhões em contratos de UTIs,23/02/2021 14:11:17
https://www.metropoles.com/colunas/janela-indiscreta/aglomerados-servidores-fazem-fila-ao-entrar-no-congresso-nacional,Aglomerados visitantes fazem fila ao entrar no Congresso Nacional,23/02/2021 13:51:09
https://www.metropoles.com/colunas/grande-angular/alunos-do-df-fazem-projetos-de-tecnologia-em-programa-do-banco-central,Alunos do DF fazem projetos de tecnologia em programa do Banco Central,23/02/2021 13:44:51
https://www.metropoles.com/distrito-federal/df-lanca-programa-de-incentivo-ao-turismo-veja-como-participar, DF lança programa de incentivo ao turismo. Veja como participar,23/02/2021 13:31:08
https://www.metropoles.com/colunas/grande-angular/organizacoes-coletam-assinaturas-para-cpi-popular-da-pandemia-na-cldf,Organizações coletam assinaturas para CPI Popular da Pandemia na CLDF,23/02/2021 13:28:55
https://www.metropoles.com/colunas/janela-indiscreta/erika-kokay-cobra-vacinacao-de-presos-idosos-e-com-deficiencia-no-df,Erika Kokay cobra vacinação de presos idosos e com deficiência no DF,23/02/2021 13:08:33
https://www.metropoles.com/distrito-federal/homem-que-matou-ex-a-facadas-no-df-tem-prisao-preventiva-decretada,Homem que matou ex a facadas no DF tem prisão preventiva decretada,23/02/2021 12:15:40
https://www.metropoles.com/distrito-federal/homem-simula-surto-psicotico-para-tentar-escapar-de-flagrante-da-pmdf,Homem simula surto psicótico para tentar escapar de flagrante da PMDF,23/02/2021 11:32:21
https://www.metropoles.com/distrito-federal/apos-kombi-pegar-fogo-grupo-faz-vaquinha-para-ajudar-catador-no-df,Após kombi pegar fogo grupo faz vaquinha para ajudar catador no DF,23/02/2021 11:21:44
https://www.metropoles.com/distrito-federal/df-saude-interrompe-aplicacao-de-1a-dose-da-vacina-na-regiao-central,DF: Saúde interrompe aplicação de 1ª dose da vacina na região central,23/02/2021 11:18:31
https://www.metropoles.com/distrito-federal/homem-e-preso-no-entorno-com-carros-de-luxo-e-mercadorias-roubadas,Homem é preso no Entorno com carros de luxo e mercadorias roubadas,23/02/2021 10:55:29
https://www.metropoles.com/distrito-federal/gdf-da-prazo-para-servidores-cedidos-ao-iges-indicarem-retorno-a-saude,GDF dá prazo para servidores cedidos ao Iges indicarem retorno à Saúde,23/02/2021 10:33:53
https://www.metropoles.com/distrito-federal/pcdf-encontra-estufa-para-cultivo-de-maconha-em-casa-de-psicologo,PCDF encontra estufa para cultivo de maconha em casa de psicólogo,23/02/2021 10:02:27
https://www.metropoles.com/distrito-federal/emprego-no-df-agencias-oferecem-183-vagas-com-salario-de-ate-r-4-mil,Emprego no DF: agências oferecem 183 vagas com salário de até R$ 4 mil,23/02/2021 06:23:05
https://www.metropoles.com/distrito-federal/subtenente-do-cbmdf-armazenava-videos-de-adolescentes-em-cenas-de-sexo,Subtenente do CBMDF armazenava vídeos de adolescentes em cenas de sexo,23/02/2021 04:52:06
https://www.metropoles.com/distrito-federal/desde-o-inicio-da-pandemia-570-policiais-civis-do-df-tiveram-covid-19,Desde o início da pandemia 570 policiais civis do DF tiveram Covid-19,23/02/2021 04:50:47
https://www.metropoles.com/distrito-federal/detran-df-organiza-novo-leilao-com-carros-tablets-e-computadores,Detran-DF organiza novo leilão com carros tablets e computadores,23/02/2021 04:45:44
https://www.metropoles.com/distrito-federal/de-2014-a-2018-gdf-pagou-r-39-milhoes-de-salarios-a-116-mortos,De 2014 a 2018 GDF pagou R$ 39 milhões de salários a 116 mortos,23/02/2021 04:45:38
https://www.metropoles.com/colunas/janela-indiscreta/temendo-aumento-de-casos-de-covid-pos-carnaval-gdf-abre-leitos-de-uti,Temendo aumento de casos de Covid pós-Carnaval GDF abre leitos de UTI,23/02/2021 04:45:33
https://www.metropoles.com/distrito-federal/pcdf-prende-homem-por-furto-no-interior-de-veiculo-em-sobradinho-ii,PCDF prende homem por furto no interior de veículo em Sobradinho II,23/02/2021 00:02:56
https://www.metropoles.com/distrito-federal/secretaria-de-educacao-procura-imoveis-para-administracao-e-escolas,Secretaria de Educação procura imóveis para administração e escolas,22/02/2021 23:31:57
https://www.metropoles.com/distrito-federal/pare-no-parque-servico-gratuito-de-onibus-para-servidores-volta-no-df,Pare no Parque: serviço gratuito de ônibus para servidores volta no DF,22/02/2021 23:21:54
https://www.metropoles.com/distrito-federal/em-tres-semanas-df-imunizou-54-mil-idosos-contra-a-covid-19,Em três semanas DF imunizou 54 mil idosos contra a Covid-19,22/02/2021 23:16:01
https://www.metropoles.com/distrito-federal/validade-de-cartoes-alimentacao-escolar-do-df-e-prorrogada-ate-marco,Validade de cartões Alimentação Escolar do DF é prorrogada até março,22/02/2021 22:49:04
https://www.metropoles.com/distrito-federal/morador-do-df-e-preso-com-meio-quilo-de-maconha-colombiana-em-casa,Morador do DF é preso com meio quilo de maconha colombiana em casa,22/02/2021 22:38:37
https://www.metropoles.com/distrito-federal/video-gravidas-dancam-em-hospital-do-df-para-aliviar-tensao-pre-parto,Vídeo. Grávidas dançam em hospital do DF para aliviar tensão pré-parto,22/02/2021 22:20:05
https://www.metropoles.com/distrito-federal/covid-19-delegado-geral-da-pcdf-recebe-alta-de-hospital-e-vai-para-casa,Covid: delegado-geral da PCDF recebe alta de hospital e vai para casa,22/02/2021 21:33:34
https://www.metropoles.com/distrito-federal/gdf-paga-mais-uma-rodada-de-precatorios-veja-como-se-habilitar,GDF paga mais uma rodada de precatórios. Veja como se habilitar,22/02/2021 21:23:07
https://www.metropoles.com/distrito-federal/zoonoses-libera-20-caes-saudaveis-para-adocao-no-distrito-federal,Zoonoses libera 20 cães saudáveis para adoção no Distrito Federal,22/02/2021 20:28:40
https://www.metropoles.com/colunas/janela-indiscreta/bancada-se-reune-com-comissao-mista-para-priorizar-orcamento-do-df,Bancada se reúne na Comissão Mista para definir orçamento do DF,22/02/2021 20:18:13
https://www.metropoles.com/distrito-federal/distritais-entram-com-acao-no-stf-para-df-comprar-vacina-diretamente,Distritais entram com ação no STF para DF comprar vacina diretamente,22/02/2021 20:17:37
https://www.metropoles.com/distrito-federal/morador-e-atacado-por-capivara-em-condominio-a-beira-do-lago-paranoa,Morador é atacado por capivara em condomínio à beira do Lago Paranoá,22/02/2021 19:53:46
https://www.metropoles.com/distrito-federal/alunos-que-nao-souberam-cantar-hino-da-pm-em-formatura-sao-absolvidos,Alunos que não souberam cantar hino da PM em formatura são absolvidos,22/02/2021 19:20:04
https://www.metropoles.com/distrito-federal/pode-ser-expulso-diz-cbmdf-sobre-militar-preso-por-suposto-estupro,&#8220;Pode ser expulso&#8221; diz CBMDF sobre militar preso por suposto estupro,22/02/2021 18:59:12
https://www.metropoles.com/distrito-federal/vi-o-coracao-da-minha-filha-parar-de-bater-diz-pai-de-vitoria,&#8220;Vi o coração da minha filha parar de bater&#8221; diz pai de Vitória,22/02/2021 18:56:58
https://www.metropoles.com/colunas/janela-indiscreta/apos-morte-de-maia-cnc-esvazia-poderes-do-atual-comando-da-fecomercio-df,Após morte de Maia CNC esvazia poderes do atual comando da Fecomércio-DF,22/02/2021 18:49:09
https://www.metropoles.com/distrito-federal/media-movel-de-mortes-por-covid-19-no-df-permanece-em-99,Média móvel de mortes por Covid-19 no DF permanece em 99,22/02/2021 18:47:09
https://www.metropoles.com/distrito-federal/paciente-do-df-vai-receber-r-43-mil-apos-erro-em-cirurgia-ortopedica,Paciente do DF vai receber R$ 43 mil após erro em cirurgia ortopédica,22/02/2021 18:26:46
https://www.metropoles.com/distrito-federal/df-tera-mais-doses-da-vacina-contra-a-covid-19-ate-marco-diz-saude,DF terá mais doses da vacina contra a Covid-19 até março diz Saúde,22/02/2021 17:33:55
https://www.metropoles.com/colunas/grande-angular/justica-da-72h-para-bolsonaro-se-manifestar-sobre-troca-na-petrobras,Justiça dá 72h para Bolsonaro se manifestar sobre troca na Petrobras,22/02/2021 17:07:16
https://www.metropoles.com/distrito-federal/mpdft-74-dos-passageiros-estao-insatisfeitos-com-preco-de-onibus,MPDFT: 74% dos passageiros estão insatisfeitos com preço de ônibus,22/02/2021 17:00:21
https://www.metropoles.com/distrito-federal/menina-atropelada-tem-falencia-multipla-de-orgaos-e-morre-no-df,Menina atropelada tem falência múltipla de órgãos e morre no DF,22/02/2021 16:57:17
https://www.metropoles.com/distrito-federal/subtenente-dos-bombeiros-e-preso-por-tentar-estuprar-garoto-no-df,Subtenente dos bombeiros é preso por tentar estuprar garoto no DF,22/02/2021 16:21:19
https://www.metropoles.com/colunas/janela-indiscreta/gdf-passara-gestao-de-marinas-do-lago-paranoa-para-iniciativa-privada,GDF passará gestão de marinas do Lago Paranoá para iniciativa privada,22/02/2021 16:00:51
https://www.metropoles.com/distrito-federal/educacao-df/escola-de-governo-do-df-abre-inscricoes-para-cursos-a-distancia,Escola de Governo do DF abre inscrições para cursos a distância,22/02/2021 15:30:10
https://www.metropoles.com/distrito-federal/homem-chega-bebado-em-casa-e-espanca-o-pai-de-80-anos-no-df,Homem chega bêbado em casa e espanca o pai de 80 anos no DF,22/02/2021 14:29:59
https://www.metropoles.com/distrito-federal/mpc-df-oferece-representacao-contra-o-zoo-por-ausencia-de-concurso,MPC-DF oferece representação contra o Zoo por ausência de concurso,22/02/2021 14:17:30
https://www.metropoles.com/distrito-federal/com-reservatorio-cheio-ceb-aumenta-vazao-da-barragem-do-lago-paranoa,Com reservatório cheio CEB aumenta vazão da barragem do Lago Paranoá,22/02/2021 14:11:25
https://www.metropoles.com/distrito-federal/ajude-a-vila-cauhy-depois-de-inundacao-moradores-precisam-de-doacoes,Ajude a Vila Cauhy. Depois de inundação moradores precisam de doações,22/02/2021 13:46:40
https://www.metropoles.com/distrito-federal/tres-regioes-do-df-ficarao-sem-luz-nesta-terca-feira-veja-quais,Três regiões do DF ficarão sem luz nesta terça-feira. Veja quais,22/02/2021 13:35:24
https://www.metropoles.com/distrito-federal/puxadinhos-na-asa-sul-area-entre-blocos-sera-restrita-a-alimentacao,Puxadinhos na Asa Sul: área entre blocos será restrita à alimentação,22/02/2021 13:06:05
https://www.metropoles.com/colunas/grande-angular/ibaneis-descarta-lockdown-no-df-em-acao-conjunta-com-entorno,Ibaneis descarta lockdown no DF em ação conjunta com Entorno,22/02/2021 12:52:56
https://www.metropoles.com/distrito-federal/postos-de-saude-do-df-comecam-a-ficar-sem-vacina-da-covid-19,Postos de saúde do DF começam a ficar sem vacina da Covid-19,22/02/2021 12:38:02
https://www.metropoles.com/colunas/grande-angular/manobras-exibidas-por-youtuber-do-df-configuram-infracoes-de-transito,Manobras exibidas por youtuber do DF configuram infrações de trânsito,22/02/2021 11:59:57
https://www.metropoles.com/distrito-federal/moradores-da-vila-cauhy-lamentam-perdas-apos-inundacao-desespero,Moradores da Vila Cauhy lamentam perdas após inundação: &#8220;Desespero&#8221;,22/02/2021 11:57:01
https://www.metropoles.com/distrito-federal/pcdf-retomara-divisao-de-turnos-em-delegacias-apos-baixas-por-covid-19,PCDF retomará divisão de turnos em delegacias após baixas por Covid-19,22/02/2021 11:55:43
https://www.metropoles.com/distrito-federal/video-pm-interrompe-festa-rave-clandestina-em-chacara-do-df,Vídeo: PM interrompe festa rave clandestina em chácara do DF,22/02/2021 11:29:57
https://www.metropoles.com/distrito-federal/covid-19-delegado-geral-da-pcdf-recebe-alta-da-uti-apos-2a-internacao,Covid-19: delegado-geral da PCDF recebe alta da UTI após 2ª internação,22/02/2021 11:28:13
https://www.metropoles.com/distrito-federal/casos-de-dengue-no-distrito-federal-aumentam-343-em-uma-semana,Casos de dengue no Distrito Federal aumentam 343% em uma semana,22/02/2021 10:18:49
https://www.metropoles.com/distrito-federal/motociclista-morre-apos-se-envolver-em-acidente-com-carro-na-br-060,Motociclista morre após se envolver em acidente com carro na BR-060,22/02/2021 09:35:34
https://www.metropoles.com/distrito-federal/familia-de-menina-atropelada-no-df-fara-carreata-para-pedir-oracoes,Família de menina atropelada no DF fará carreata para pedir orações,22/02/2021 09:28:35
https://www.metropoles.com/distrito-federal/clima-df/df-tem-o-mes-de-fevereiro-mais-chuvoso-da-historia-diz-inmet,DF tem o mês de fevereiro mais chuvoso da história diz Inmet,22/02/2021 09:22:32
https://www.metropoles.com/distrito-federal/pcdf-divulga-imagens-de-veiculo-suspeito-de-atropelar-menina-de-4-anos,PCDF divulga imagens de veículo suspeito de atropelar menina de 4 anos,22/02/2021 09:07:24
https://www.metropoles.com/distrito-federal/video-corrego-transborda-novamente-e-invade-casas-na-vila-cauhy,Vídeo. Córrego transborda novamente e invade casas na Vila Cauhy,22/02/2021 08:37:07
https://www.metropoles.com/distrito-federal/adolescente-em-porta-mala-morre-apos-capotamento-de-veiculo-no-df,Adolescente em porta-mala morre após capotamento de veículo no DF,22/02/2021 06:41:07
https://www.metropoles.com/distrito-federal/transplantados-e-doentes-autoimunes-ficam-no-vacuo-da-vacina-no-df,Transplantados e doentes autoimunes ficam no vácuo da vacina no DF,22/02/2021 04:45:58
https://www.metropoles.com/distrito-federal/apos-denunciar-abusos-ao-mpdft-alunos-bombeiros-sofrem-retaliacoes,Após denunciar abusos ao MPDFT alunos bombeiros sofrem retaliações,22/02/2021 04:45:55
https://www.metropoles.com/distrito-federal/com-2-mil-desaparecidos-df-entra-em-rede-nacional-de-busca-a-sumidos,Com 2 mil desaparecidos DF entra em rede nacional de busca a sumidos,22/02/2021 04:45:00
https://www.metropoles.com/distrito-federal/regiao-do-df-ficara-sem-luz-nesta-segunda-confira-horarios-e-locais,Região do DF ficará sem luz nesta segunda. Confira horários e locais,22/02/2021 04:45:00
https://www.metropoles.com/colunas/janela-indiscreta/gdf-avalia-mais-prazo-para-trailers-e-feiras-pagarem-por-area-publica,GDF avalia mais prazo para trailers e feiras pagarem por área pública,22/02/2021 04:29:51
https://www.metropoles.com/distrito-federal/seis-pessoas-sao-detidas-apos-flagrante-de-venda-de-droga-no-df,Seis pessoas são detidas após flagrante de venda de droga no DF,21/02/2021 22:57:57
https://www.metropoles.com/distrito-federal/hospital-de-campanha-de-ceilandia-registra-78-de-recuperacao,Hospital de Campanha de Ceilândia registra 78% de recuperação,21/02/2021 21:14:22
https://www.metropoles.com/distrito-federal/selecao-de-voluntarios-via-whatsapp-para-vacinacao-e-fake-diz-gdf,Seleção de voluntários via WhatsApp para vacinação é fake diz GDF,21/02/2021 21:05:03
https://www.metropoles.com/colunas/grande-angular/cemiterio-de-veiculos-no-parque-ecologico-burle-marx-sera-desativado,Cemitério de veículos no Parque Ecológico Burle Marx será desativado,21/02/2021 20:05:30
https://www.metropoles.com/distrito-federal/vacinacao-bezerrao-e-administracao-de-santa-maria-ganham-drive-thru,Vacinação: Bezerrão e Administração de Santa Maria ganham drive-thru,21/02/2021 19:47:35
https://www.metropoles.com/distrito-federal/saude-df/media-movel-de-mortes-no-df-por-covid-19-cresce-29-mas-fica-estavel,Média móvel de mortes no DF por Covid-19 cresce 29% mas fica estável,21/02/2021 18:33:37
https://www.metropoles.com/distrito-federal/entorno/muitas-pessoas-sem-mascara-alerta-prefeitura-de-luziania-go,&#8220;Muitas pessoas sem máscara&#8221; alerta Prefeitura de Luziânia (GO),21/02/2021 17:31:10
https://www.metropoles.com/distrito-federal/veiculo-capota-na-br-060-e-deixa-um-adulto-e-duas-criancas-feridos,Veículo capota na BR-060 e deixa um adulto e duas crianças feridos,21/02/2021 17:22:06
https://www.metropoles.com/distrito-federal/arara-pousa-em-restaurante-de-aguas-claras-e-e-capturada-pela-pmdf,Arara pousa em restaurante de Águas Claras e é capturada pela PMDF,21/02/2021 16:51:44
https://www.metropoles.com/distrito-federal/video-homem-vende-falsas-vagas-de-empregos-para-vigilantes-no-df,Vídeo. Homem vende falsas vagas de empregos para vigilantes no DF,21/02/2021 16:44:28
https://www.metropoles.com/distrito-federal/sem-confirmacao-sobre-novo-lote-de-vacinas-df-tem-estoque-para-2-dias,Sem confirmação sobre novo lote de vacinas DF tem estoque para 2 dias,21/02/2021 16:14:10
https://www.metropoles.com/distrito-federal/primeira-parcela-e-cota-unica-do-ipva-vencem-nesta-semana-veja-datas,Primeira parcela e cota única do IPVA vencem nesta semana. Veja datas,21/02/2021 15:57:54
https://www.metropoles.com/distrito-federal/superlotado-pronto-socorro-do-hrg-so-vai-receber-pacientes-graves,Superlotado pronto-socorro do HRG só vai receber pacientes graves,21/02/2021 15:28:25
https://www.metropoles.com/distrito-federal/assaltante-e-morto-em-perseguicao-da-pm-apos-roubar-carro-no-df,Assaltante é morto em perseguição da PM após roubar carro no DF,21/02/2021 13:49:23
https://www.metropoles.com/distrito-federal/casal-oferece-bolos-de-graca-no-df-e-ganha-elogio-de-luciano-huck,Casal oferece bolos de graça no DF e ganha elogio de Luciano Huck,21/02/2021 13:01:16
https://www.metropoles.com/distrito-federal/raio-derruba-arvore-mata-tres-caes-e-deixa-homem-ferido-no-df,Raio derruba árvore mata três cães e deixa homem ferido no DF,21/02/2021 12:01:37
https://www.metropoles.com/distrito-federal/hospital-de-base-vai-ampliar-atendimento-a-pacientes-com-cancer,Hospital de Base vai ampliar atendimento a pacientes com câncer,21/02/2021 06:00:28
https://www.metropoles.com/distrito-federal/df-dom-juan-da-golpe-em-mulher-e-compra-fazenda-usando-nome-de-morto,DF: Dom Juan dá golpe em mulher e compra fazenda usando nome de morto,21/02/2021 04:45:34
https://www.metropoles.com/distrito-federal/iges-df-demite-profissionais-de-saude-apos-troca-de-gestao,Iges-DF demite profissionais de saúde após troca de gestão,21/02/2021 04:45:32
https://www.metropoles.com/colunas/janela-indiscreta/saude-do-df-receitou-97-mil-comprimidos-de-cloroquina-na-pandemia,Saúde do DF receitou 97 mil comprimidos de cloroquina na pandemia,21/02/2021 04:44:42
https://www.metropoles.com/distrito-federal/morre-fausto-dabbadia-silva-tabeliao-pioneiro-de-brasilia,Morre Fausto D&#8217;Abbadia Silva tabelião pioneiro de Brasília,20/02/2021 23:40:43
